ImageId,Label
7259,254
7260,423
7261,921
7262,660
7263,254
7264,515
7265,515
7266,515
7267,254
7268,515
7269,660
7270,59
7271,56
7272,660
7273,251
7274,994
7275,953
7276,56
7277,515
7278,596
7279,994
7280,515
7281,58
7282,600
7283,515
7284,56
7285,515
7286,660
7287,179
7288,540
7289,56
7290,515
7291,56
7292,56
7293,254
7294,58
7295,254
7296,540
7297,660
7298,254
7299,993
7300,254
7301,254
7302,423
7303,660
7304,254
7305,423
7306,371
7307,660
7308,58
7309,930
7310,600
7311,515
7312,254
7313,540
7314,254
7315,515
7316,660
7317,56
7318,57
7319,56
7320,616
7321,515
7322,515
7323,993
7324,254
7325,254
7326,254
7327,56
7328,254
7329,56
7330,660
7331,515
7332,600
7333,57
7334,540
7335,921
7336,254
7337,254
7338,660
7339,507
7340,165
7341,56
7342,994
7343,251
7344,515
7345,540
7346,540
7347,57
7348,56
7349,56
7350,254
7351,254
7352,56
7353,660
7354,660
7355,540
7356,515
7357,254
7358,540
7359,515
7360,993
7361,515
7362,994
7363,355
7364,56
7365,515
7366,251
7367,515
7368,251
7369,254
7370,515
7371,515
7372,994
7373,254
7374,515
7375,994
7376,515
7377,515
7378,423
7379,254
7380,540
7381,254
7382,993
7383,254
7384,515
7385,254
7386,59
7387,660
7388,254
7389,515
7390,254
7391,254
7392,254
7393,993
7394,254
7395,540
7396,921
7397,254
7398,515
7399,57
7400,930
7401,540
7402,545
7403,254
7404,254
7405,930
7406,254
7407,660
7408,56
7409,56
7410,515
7411,254
7412,254
7413,254
7414,600
7415,56
7416,449
7417,254
7418,660
7419,994
7420,56
7421,600
7422,254
7423,57
7424,56
7425,930
7426,254
7427,254
7428,254
7429,540
7430,423
7431,254
7432,56
7433,251
7434,515
7435,254
7436,515
7437,600
7438,56
7439,254
7440,660
7441,254
7442,797
7443,254
7444,254
7445,540
7446,930
7447,600
7448,336
7449,921
7450,515
7451,515
7452,56
7453,254
7454,254
7455,540
7456,316
7457,56
7458,660
7459,423
7460,254
7461,515
7462,254
7463,254
7464,600
7465,56
7466,56
7467,254
7468,56
7469,56
7470,660
7471,715
7472,660
7473,660
7474,921
7475,662
7476,600
7477,921
7478,930
7479,660
7480,254
7481,930
7482,540
7483,56
7484,515
7485,56
7486,515
7487,921
7488,254
7489,254
7490,56
7491,56
7492,254
7493,994
7494,254
7495,515
7496,56
7497,56
7498,254
7499,660
7500,254
7501,540
7502,254
7503,254
7504,515
7505,251
7506,254
7507,254
7508,254
7509,616
7510,56
7511,251
7512,930
7513,264
7514,515
7515,254
7516,254
7517,254
7518,254
7519,930
7520,994
7521,507
7522,930
7523,254
7524,993
7525,56
7526,254
7527,540
7528,507
7529,994
7530,994
7531,515
7532,515
7533,423
7534,930
7535,993
7536,660
7537,254
7538,56
7539,515
7540,540
7541,545
7542,254
7543,56
7544,600
7545,57
7546,515
7547,515
7548,515
7549,254
7550,993
7551,540
7552,515
7553,660
7554,254
7555,254
7556,449
7557,124
7558,930
7559,56
7560,56
7561,56
7562,660
7563,930
7564,57
7565,660
7566,56
7567,56
7568,254
7569,254
7570,56
7571,254
7572,254
7573,507
7574,515
7575,56
7576,994
7577,57
7578,254
7579,254
7580,254
7581,515
7582,56
7583,254
7584,56
7585,254
7586,660
7587,423
7588,512
7589,254
7590,56
7591,540
7592,507
7593,515
7594,56
7595,254
7596,56
7597,994
7598,58
7599,254
7600,254
7601,251
7602,660
7603,179
7604,694
7605,251
7606,660
7607,57
7608,56
7609,993
7610,600
7611,254
7612,58
7613,993
7614,515
7615,254
7616,660
7617,254
7618,56
7619,660
7620,600
7621,515
7622,254
7623,179
7624,56
7625,993
7626,56
7627,56
7628,993
7629,540
7630,336
7631,994
7632,124
7633,660
7634,575
7635,251
7636,56
7637,797
7638,600
7639,449
7640,254
7641,921
7642,56
7643,930
7644,515
7645,56
7646,56
7647,254
7648,254
7649,56
7650,660
7651,930
7652,254
7653,57
7654,930
7655,515
7656,515
7657,660
7658,56
7659,540
7660,507
7661,921
7662,254
7663,254
7664,59
7665,254
7666,921
7667,254
7668,56
7669,993
7670,515
7671,660
7672,660
7673,254
7674,254
7675,254
7676,515
7677,540
7678,251
7679,56
7680,57
7681,507
7682,56
7683,993
7684,660
7685,660
7686,616
7687,254
7688,254
7689,254
7690,59
7691,254
7692,254
7693,660
7694,254
7695,58
7696,660
7697,254
7698,921
7699,56
7700,540
7701,254
7702,254
7703,515
7704,56
7705,56
7706,994
7707,56
7708,254
7709,515
7710,254
7711,540
7712,507
7713,660
7714,994
7715,660
7716,59
7717,254
7718,660
7719,254
7720,600
7721,56
7722,660
7723,515
7724,540
7725,994
7726,56
7727,994
7728,994
7729,56
7730,56
7731,423
7732,254
7733,254
7734,58
7735,545
7736,515
7737,994
7738,56
7739,423
7740,660
7741,660
7742,251
7743,993
7744,254
7745,515
7746,515
7747,643
7748,930
7749,921
7750,600
7751,994
7752,251
7753,993
7754,515
7755,515
7756,254
7757,993
7758,254
7759,316
7760,254
7761,515
7762,662
7763,993
7764,540
7765,930
7766,994
7767,660
7768,993
7769,515
7770,56
7771,540
7772,660
7773,56
7774,56
7775,371
7776,540
7777,254
7778,507
7779,515
7780,254
7781,423
7782,423
7783,994
7784,993
7785,254
7786,515
7787,56
7788,540
7789,254
7790,797
7791,254
7792,56
7793,254
7794,254
7795,251
7796,515
7797,254
7798,254
7799,540
7800,56
7801,254
7802,254
7803,515
7804,56
7805,993
7806,215
7807,371
7808,660
7809,660
7810,254
7811,993
7812,254
7813,600
7814,371
7815,993
7816,515
7817,660
7818,994
7819,254
7820,254
7821,797
7822,540
7823,254
7824,994
7825,56
7826,251
7827,540
7828,715
7829,254
7830,930
7831,254
7832,56
7833,515
7834,515
7835,254
7836,515
7837,254
7838,254
7839,254
7840,251
7841,254
7842,56
7843,56
7844,953
7845,254
7846,56
7847,993
7848,254
7849,994
7850,515
7851,660
7852,515
7853,254
7854,56
7855,254
7856,56
7857,600
7858,56
7859,254
7860,660
7861,56
7862,254
7863,251
7864,660
7865,660
7866,921
7867,254
7868,56
7869,254
7870,994
7871,56
7872,515
7873,254
7874,515
7875,56
7876,993
7877,660
7878,254
7879,179
7880,56
7881,660
7882,254
7883,254
7884,254
7885,56
7886,540
7887,994
7888,660
7889,254
7890,660
7891,56
7892,540
7893,254
7894,600
7895,540
7896,56
7897,254
7898,694
7899,994
7900,993
7901,254
7902,56
7903,540
7904,254
7905,56
7906,600
7907,600
7908,254
7909,660
7910,540
7911,660
7912,600
7913,56
7914,660
7915,57
7916,254
7917,660
7918,994
7919,56
7920,254
7921,215
7922,56
7923,994
7924,994
7925,930
7926,215
7927,930
7928,179
7929,254
7930,930
7931,994
7932,56
7933,59
7934,58
7935,423
7936,930
7937,254
7938,694
7939,540
7940,56
7941,993
7942,371
7943,254
7944,254
7945,56
7946,921
7947,930
7948,254
7949,254
7950,449
7951,540
7952,994
7953,254
7954,56
7955,179
7956,254
7957,56
7958,254
7959,254
7960,660
7961,930
7962,930
7963,254
7964,449
7965,540
7966,254
7967,254
7968,56
7969,254
7970,993
7971,56
7972,254
7973,600
7974,254
7975,660
7976,254
7977,254
7978,56
7979,56
7980,507
7981,56
7982,355
7983,993
7984,254
7985,254
7986,254
7987,56
7988,540
7989,515
7990,994
7991,56
7992,254
7993,660
7994,540
7995,930
7996,994
7997,515
7998,57
7999,660
8000,660
8001,993
8002,254
8003,660
8004,515
8005,254
8006,600
8007,660
8008,56
8009,993
8010,993
8011,254
8012,540
8013,336
8014,56
8015,921
8016,56
8017,254
8018,254
8019,57
8020,507
8021,515
8022,254
8023,600
8024,994
8025,660
8026,825
8027,254
8028,58
8029,994
8030,254
8031,515
8032,56
8033,515
8034,507
8035,254
8036,600
8037,993
8038,254
8039,56
8040,254
8041,993
8042,56
8043,515
8044,994
8045,254
8046,540
8047,251
8048,254
8049,254
8050,254
8051,515
8052,254
8053,515
8054,251
8055,660
8056,515
8057,660
8058,254
8059,254
8060,930
8061,515
8062,251
8063,660
8064,254
8065,254
8066,57
8067,56
8068,994
8069,540
8070,994
8071,515
8072,56
8073,254
8074,254
8075,56
8076,254
8077,994
8078,930
8079,254
8080,660
8081,540
8082,254
8083,507
8084,660
8085,987
8086,660
8087,930
8088,423
8089,56
8090,921
8091,515
8092,930
8093,56
8094,515
8095,600
8096,660
8097,930
8098,254
8099,994
8100,254
8101,993
8102,921
8103,507
8104,56
8105,254
8106,56
8107,660
8108,56
8109,56
8110,254
8111,58
8112,254
8113,515
8114,449
8115,515
8116,994
8117,56
8118,993
8119,254
8120,56
8121,254
8122,56
8123,930
8124,56
8125,994
8126,540
8127,994
8128,254
8129,264
8130,994
8131,994
8132,679
8133,515
8134,994
8135,254
8136,254
8137,930
8138,953
8139,254
8140,56
8141,797
8142,56
8143,600
8144,251
8145,600
8146,56
8147,600
8148,660
8149,56
8150,56
8151,56
8152,515
8153,660
8154,540
8155,540
8156,600
8157,254
8158,993
8159,254
8160,254
8161,660
8162,254
8163,660
8164,515
8165,254
8166,994
8167,254
8168,600
8169,58
8170,515
8171,56
8172,993
8173,254
8174,953
8175,423
8176,515
8177,540
8178,251
8179,540
8180,254
8181,56
8182,56
8183,254
8184,56
8185,254
8186,56
8187,251
8188,423
8189,371
8190,540
8191,57
8192,56
8193,515
8194,540
8195,994
8196,137
8197,930
8198,254
8199,59
8200,993
8201,715
8202,56
8203,254
8204,515
8205,515
8206,994
8207,515
8208,254
8209,515
8210,254
8211,254
8212,930
8213,993
8214,56
8215,254
8216,254
8217,515
8218,56
8219,58
8220,254
8221,616
8222,59
8223,515
8224,254
8225,254
8226,310
8227,254
8228,191
8229,251
8230,56
8231,56
8232,994
8233,254
8234,994
8235,287
8236,254
8237,254
8238,254
8239,254
8240,994
8241,56
8242,254
8243,515
8244,993
8245,501
8246,515
8247,515
8248,254
8249,515
8250,600
8251,660
8252,251
8253,56
8254,662
8255,660
8256,254
8257,515
8258,56
8259,660
8260,254
8261,993
8262,660
8263,930
8264,515
8265,56
8266,515
8267,616
8268,660
8269,254
8270,254
8271,515
8272,660
8273,56
8274,254
8275,660
8276,660
8277,515
8278,254
8279,336
8280,254
8281,994
8282,56
8283,930
8284,660
8285,254
8286,254
8287,515
8288,515
8289,254
8290,921
8291,507
8292,254
8293,56
8294,254
8295,515
8296,449
8297,58
8298,994
8299,540
8300,56
8301,660
8302,254
8303,215
8304,515
8305,57
8306,254
8307,254
8308,254
8309,540
8310,660
8311,515
8312,993
8313,254
8314,56
8315,254
8316,515
8317,930
8318,251
8319,56
8320,515
8321,56
8322,515
8323,994
8324,254
8325,540
8326,540
8327,930
8328,254
8329,56
8330,57
8331,993
8332,58
8333,994
8334,993
8335,540
8336,56
8337,254
8338,56
8339,254
8340,660
8341,56
8342,600
8343,540
8344,930
8345,515
8346,254
8347,254
8348,254
8349,254
8350,660
8351,56
8352,254
8353,993
8354,953
8355,515
8356,58
8357,254
8358,56
8359,251
8360,515
8361,254
8362,660
8363,694
8364,515
8365,254
8366,59
8367,540
8368,994
8369,660
8370,56
8371,660
8372,56
8373,254
8374,516
8375,56
8376,540
8377,994
8378,254
8379,254
8380,660
8381,515
8382,251
8383,515
8384,660
8385,660
8386,56
8387,660
8388,930
8389,254
8390,994
8391,507
8392,540
8393,993
8394,251
8395,993
8396,264
8397,254
8398,660
8399,251
8400,56
8401,994
8402,254
8403,515
8404,56
8405,515
8406,254
8407,662
8408,179
8409,251
8410,251
8411,254
8412,694
8413,660
8414,515
8415,660
8416,56
8417,56
8418,251
8419,660
8420,56
8421,254
8422,600
8423,660
8424,254
8425,254
8426,993
8427,515
8428,254
8429,57
8430,540
8431,994
8432,254
8433,56
8434,993
8435,507
8436,56
8437,694
8438,930
8439,251
8440,254
8441,600
8442,515
8443,515
8444,251
8445,254
8446,251
8447,254
8448,254
8449,616
8450,515
8451,600
8452,660
8453,254
8454,254
8455,251
8456,254
8457,254
8458,56
8459,56
8460,600
8461,930
8462,660
8463,254
8464,56
8465,994
8466,251
8467,930
8468,254
8469,930
8470,423
8471,994
8472,930
8473,433
8474,930
8475,540
8476,660
8477,515
8478,56
8479,254
8480,616
8481,254
8482,179
8483,254
8484,660
8485,994
8486,254
8487,254
8488,540
8489,165
8490,930
8491,56
8492,600
8493,254
8494,930
8495,251
8496,57
8497,515
8498,930
8499,254
8500,254
8501,540
8502,251
8503,254
8504,993
8505,254
8506,660
8507,660
8508,56
8509,251
8510,515
8511,994
8512,56
8513,56
8514,251
8515,930
8516,58
8517,254
8518,57
8519,56
8520,930
8521,56
8522,660
8523,540
8524,179
8525,254
8526,254
8527,254
8528,56
8529,254
8530,660
8531,512
8532,254
8533,254
8534,930
8535,254
8536,251
8537,56
8538,993
8539,56
8540,254
8541,56
8542,254
8543,660
8544,254
8545,797
8546,515
8547,540
8548,600
8549,660
8550,660
8551,254
8552,56
8553,254
8554,251
8555,993
8556,994
8557,254
8558,254
8559,59
8560,254
8561,254
8562,660
8563,994
8564,994
8565,58
8566,254
8567,660
8568,993
8569,515
8570,616
8571,993
8572,515
8573,61
8574,254
8575,994
8576,540
8577,993
8578,515
8579,930
8580,993
8581,507
8582,254
8583,540
8584,515
8585,254
8586,56
8587,56
8588,660
8589,507
8590,56
8591,254
8592,58
8593,254
8594,660
8595,930
8596,56
8597,254
8598,179
8599,56
8600,59
8601,254
8602,540
8603,515
8604,254
8605,254
8606,545
8607,251
8608,251
8609,254
8610,254
8611,254
8612,56
8613,660
8614,254
8615,56
8616,251
8617,254
8618,600
8619,994
8620,56
8621,56
8622,254
8623,56
8624,540
8625,254
8626,930
8627,58
8628,994
8629,254
8630,254
8631,993
8632,56
8633,540
8634,254
8635,251
8636,56
8637,616
8638,58
8639,254
8640,56
8641,515
8642,600
8643,994
8644,660
8645,254
8646,515
8647,994
8648,254
8649,515
8650,660
8651,515
8652,515
8653,56
8654,994
8655,515
8656,930
8657,993
8658,694
8659,254
8660,254
8661,930
8662,515
8663,540
8664,56
8665,254
8666,56
8667,540
8668,930
8669,540
8670,545
8671,56
8672,540
8673,56
8674,56
8675,56
8676,251
8677,254
8678,254
8679,254
8680,56
8681,264
8682,994
8683,254
8684,254
8685,994
8686,254
8687,254
8688,930
8689,254
8690,507
8691,994
8692,59
8693,56
8694,660
8695,254
8696,254
8697,600
8698,540
8699,515
8700,254
8701,254
8702,540
8703,254
8704,254
8705,993
8706,56
8707,254
8708,660
8709,515
8710,994
8711,56
8712,56
8713,600
8714,660
8715,660
8716,254
8717,993
8718,515
8719,254
8720,254
8721,540
8722,254
8723,254
8724,660
8725,540
8726,660
8727,336
8728,660
8729,254
8730,994
8731,994
8732,56
8733,515
8734,540
8735,515
8736,254
8737,254
8738,993
8739,254
8740,58
8741,600
8742,515
8743,660
8744,251
8745,56
8746,423
8747,56
8748,994
8749,254
8750,56
8751,56
8752,501
8753,371
8754,59
8755,254
8756,56
8757,254
8758,254
8759,56
8760,310
8761,930
8762,515
8763,515
8764,540
8765,515
8766,994
8767,993
8768,56
8769,540
8770,254
8771,993
8772,56
8773,600
8774,56
8775,254
8776,660
8777,56
8778,56
8779,660
8780,56
8781,254
8782,600
8783,264
8784,254
8785,254
8786,254
8787,254
8788,251
8789,56
8790,994
8791,254
8792,515
8793,254
8794,254
8795,993
8796,254
8797,660
8798,515
8799,254
8800,660
8801,57
8802,254
8803,515
8804,251
8805,660
8806,254
8807,515
8808,254
8809,254
8810,254
8811,56
8812,251
8813,575
8814,254
8815,254
8816,540
8817,515
8818,994
8819,254
8820,600
8821,930
8822,254
8823,58
8824,660
8825,254
8826,994
8827,540
8828,56
8829,264
8830,993
8831,254
8832,254
8833,56
8834,660
8835,515
8836,993
8837,254
8838,515
8839,56
8840,254
8841,515
8842,254
8843,507
8844,251
8845,694
8846,515
8847,56
8848,56
8849,660
8850,994
8851,797
8852,515
8853,515
8854,660
8855,507
8856,993
8857,254
8858,56
8859,994
8860,56
8861,540
8862,254
8863,56
8864,600
8865,994
8866,930
8867,600
8868,254
8869,59
8870,515
8871,56
8872,254
8873,660
8874,191
8875,251
8876,254
8877,179
8878,310
8879,515
8880,540
8881,56
8882,56
8883,993
8884,515
8885,254
8886,124
8887,254
8888,57
8889,251
8890,515
8891,921
8892,515
8893,254
8894,56
8895,994
8896,994
8897,515
8898,507
8899,515
8900,56
8901,56
8902,59
8903,254
8904,921
8905,254
8906,540
8907,540
8908,540
8909,56
8910,540
8911,993
8912,660
8913,423
8914,254
8915,56
8916,56
8917,56
8918,254
8919,59
8920,660
8921,515
8922,56
8923,994
8924,56
8925,56
8926,56
8927,930
8928,254
8929,515
8930,254
8931,56
8932,56
8933,507
8934,254
8935,254
8936,994
8937,515
8938,660
8939,660
8940,254
8941,254
8942,660
8943,254
8944,994
8945,254
8946,423
8947,507
8948,56
8949,254
8950,660
8951,254
8952,254
8953,515
8954,254
8955,251
8956,254
8957,56
8958,254
8959,254
8960,56
8961,660
8962,515
8963,59
8964,660
8965,540
8966,56
8967,251
8968,540
8969,58
8970,540
8971,600
8972,930
8973,56
8974,515
8975,540
8976,600
8977,254
8978,993
8979,251
8980,515
8981,56
8982,994
8983,994
8984,254
8985,660
8986,254
8987,540
8988,254
8989,930
8990,254
8991,930
8992,254
8993,254
8994,993
8995,515
8996,660
8997,994
8998,254
8999,600
9000,254
9001,57
9002,921
9003,486
9004,56
9005,994
9006,515
9007,660
9008,254
9009,254
9010,254
9011,600
9012,254
9013,254
9014,616
9015,56
9016,56
9017,540
9018,616
9019,254
9020,254
9021,254
9022,540
9023,56
9024,254
9025,994
9026,59
9027,254
9028,515
9029,540
9030,56
9031,515
9032,56
9033,56
9034,56
9035,930
9036,254
9037,515
9038,254
9039,254
9040,660
9041,994
9042,993
9043,56
9044,254
9045,660
9046,254
9047,56
9048,993
9049,56
9050,994
9051,56
9052,660
9053,540
9054,254
9055,371
9056,254
9057,540
9058,540
9059,859
9060,660
9061,515
9062,515
9063,56
9064,254
9065,251
9066,56
9067,56
9068,56
9069,251
9070,254
9071,254
9072,56
9073,194
9074,254
9075,56
9076,254
9077,660
9078,254
9079,251
9080,57
9081,56
9082,515
9083,507
9084,56
9085,254
9086,930
9087,532
9088,515
9089,254
9090,540
9091,58
9092,56
9093,994
9094,56
9095,254
9096,56
9097,254
9098,59
9099,254
9100,254
9101,515
9102,254
9103,616
9104,994
9105,254
9106,515
9107,56
9108,515
9109,56
9110,56
9111,254
9112,515
9113,56
9114,229
9115,660
9116,56
9117,423
9118,540
9119,371
9120,994
9121,254
9122,56
9123,254
9124,660
9125,254
9126,515
9127,254
9128,254
9129,251
9130,254
9131,994
9132,179
9133,56
9134,206
9135,423
9136,994
9137,254
9138,515
9139,993
9140,58
9141,58
9142,515
9143,254
9144,515
9145,254
9146,251
9147,930
9148,515
9149,254
9150,251
9151,994
9152,575
9153,660
9154,660
9155,660
9156,994
9157,515
9158,994
9159,515
9160,254
9161,993
9162,56
9163,660
9164,254
9165,254
9166,660
9167,660
9168,515
9169,254
9170,56
9171,515
9172,254
9173,254
9174,254
9175,515
9176,56
9177,994
9178,254
9179,56
9180,56
9181,254
9182,56
9183,254
9184,540
9185,254
9186,254
9187,59
9188,254
9189,515
9190,56
9191,56
9192,57
9193,56
9194,254
9195,254
9196,921
9197,254
9198,254
9199,56
9200,515
9201,254
9202,251
9203,254
9204,56
9205,660
9206,515
9207,56
9208,540
9209,371
9210,254
9211,540
9212,254
9213,56
9214,515
9215,56
9216,251
9217,660
9218,56
9219,254
9220,254
9221,254
9222,515
9223,930
9224,600
9225,56
9226,575
9227,251
9228,56
9229,254
9230,423
9231,251
9232,59
9233,515
9234,57
9235,660
9236,507
9237,254
9238,254
9239,251
9240,921
9241,56
9242,994
9243,254
9244,515
9245,254
9246,254
9247,56
9248,56
9249,575
9250,56
9251,930
9252,515
9253,56
9254,254
9255,930
9256,251
9257,515
9258,540
9259,660
9260,254
9261,254
9262,515
9263,251
9264,251
9265,251
9266,56
9267,56
9268,930
9269,56
9270,254
9271,994
9272,254
9273,251
9274,56
9275,515
9276,56
9277,56
9278,515
9279,660
9280,254
9281,660
9282,994
9283,56
9284,660
9285,56
9286,56
9287,515
9288,254
9289,515
9290,254
9291,251
9292,540
9293,251
9294,254
9295,540
9296,254
9297,254
9298,540
9299,254
9300,660
9301,600
9302,57
9303,254
9304,994
9305,56
9306,254
9307,994
9308,215
9309,56
9310,616
9311,310
9312,254
9313,254
9314,254
9315,254
9316,254
9317,56
9318,540
9319,600
9320,254
9321,540
9322,254
9323,515
9324,254
9325,254
9326,515
9327,254
9328,600
9329,515
9330,56
9331,540
9332,993
9333,56
9334,254
9335,254
9336,254
9337,515
9338,694
9339,660
9340,254
9341,254
9342,254
9343,660
9344,254
9345,56
9346,515
9347,56
9348,540
9349,56
9350,993
9351,994
9352,254
9353,660
9354,251
9355,254
9356,994
9357,994
9358,56
9359,994
9360,254
9361,660
9362,994
9363,56
9364,551
9365,56
9366,540
9367,56
9368,660
9369,56
9370,616
9371,56
9372,254
9373,56
9374,56
9375,660
9376,254
9377,254
9378,423
9379,254
9380,993
9381,251
9382,56
9383,254
9384,254
9385,515
9386,56
9387,616
9388,254
9389,56
9390,56
9391,56
9392,660
9393,660
9394,254
9395,540
9396,540
9397,660
9398,660
9399,994
9400,515
9401,660
9402,254
9403,930
9404,515
9405,251
9406,540
9407,993
9408,507
9409,254
9410,660
9411,254
9412,254
9413,254
9414,660
9415,540
9416,254
9417,515
9418,501
9419,254
9420,540
9421,254
9422,316
9423,254
9424,254
9425,660
9426,254
9427,423
9428,540
9429,515
9430,515
9431,515
9432,56
9433,251
9434,540
9435,660
9436,993
9437,254
9438,254
9439,660
9440,57
9441,56
9442,61
9443,56
9444,56
9445,600
9446,56
9447,251
9448,56
9449,254
9450,515
9451,540
9452,56
9453,254
9454,56
9455,515
9456,254
9457,694
9458,600
9459,215
9460,515
9461,254
9462,993
9463,254
9464,251
9465,58
9466,254
9467,660
9468,254
9469,994
9470,254
9471,921
9472,254
9473,56
9474,56
9475,254
9476,540
9477,254
9478,58
9479,254
9480,57
9481,56
9482,355
9483,56
9484,59
9485,254
9486,56
9487,930
9488,254
9489,930
9490,515
9491,56
9492,540
9493,254
9494,507
9495,515
9496,994
9497,251
9498,56
9499,254
9500,921
9501,254
9502,254
9503,254
9504,660
9505,993
9506,660
9507,254
9508,254
9509,254
9510,660
9511,930
9512,254
9513,515
9514,254
9515,994
9516,540
9517,660
9518,921
9519,56
9520,254
9521,921
9522,254
9523,449
9524,994
9525,694
9526,254
9527,56
9528,930
9529,515
9530,660
9531,254
9532,56
9533,994
9534,994
9535,254
9536,254
9537,930
9538,600
9539,254
9540,515
9541,515
9542,515
9543,515
9544,56
9545,57
9546,56
9547,515
9548,254
9549,56
9550,254
9551,930
9552,254
9553,254
9554,254
9555,254
9556,254
9557,251
9558,57
9559,660
9560,515
9561,254
9562,56
9563,540
9564,993
9565,251
9566,660
9567,58
9568,930
9569,56
9570,660
9571,251
9572,515
9573,993
9574,251
9575,993
9576,254
9577,56
9578,774
9579,254
9580,515
9581,993
9582,515
9583,993
9584,660
9585,254
9586,930
9587,616
9588,515
9589,179
9590,507
9591,57
9592,254
9593,254
9594,254
9595,56
9596,56
9597,251
9598,515
9599,254
9600,56
9601,56
9602,254
9603,254
9604,507
9605,254
9606,56
9607,423
9608,515
9609,59
9610,930
9611,515
9612,515
9613,921
9614,515
9615,994
9616,254
9617,254
9618,56
9619,254
9620,254
9621,660
9622,254
9623,254
9624,515
9625,254
9626,254
9627,515
9628,660
9629,600
9630,56
9631,921
9632,57
9633,254
9634,56
9635,660
9636,515
9637,254
9638,921
9639,254
9640,56
9641,57
9642,993
9643,254
9644,56
9645,515
9646,264
9647,540
9648,179
9649,254
9650,507
9651,254
9652,254
9653,251
9654,56
9655,251
9656,994
9657,254
9658,254
9659,179
9660,660
9661,660
9662,423
9663,774
9664,254
9665,251
9666,59
9667,540
9668,660
9669,254
9670,56
9671,254
9672,56
9673,56
9674,515
9675,254
9676,57
9677,254
9678,515
9679,660
9680,515
9681,355
9682,251
9683,254
9684,56
9685,254
9686,56
9687,254
9688,643
9689,515
9690,515
9691,56
9692,993
9693,254
9694,660
9695,254
9696,993
9697,179
9698,660
9699,515
9700,56
9701,57
9702,254
9703,660
9704,515
9705,600
9706,994
9707,660
9708,56
9709,660
9710,540
9711,540
9712,254
9713,254
9714,56
9715,254
9716,994
9717,515
9718,59
9719,254
9720,515
9721,56
9722,254
9723,423
9724,540
9725,56
9726,540
9727,56
9728,994
9729,251
9730,930
9731,660
9732,56
9733,993
9734,254
9735,254
9736,251
9737,545
9738,254
9739,254
9740,545
9741,56
9742,660
9743,715
9744,515
9745,254
9746,515
9747,994
9748,930
9749,994
9750,254
9751,254
9752,254
9753,254
9754,600
9755,921
9756,371
9757,540
9758,930
9759,254
9760,540
9761,254
9762,58
9763,254
9764,540
9765,994
9766,254
9767,423
9768,515
9769,56
9770,994
9771,56
9772,56
9773,254
9774,254
9775,56
9776,56
9777,254
9778,994
9779,515
9780,921
9781,660
9782,994
9783,56
9784,515
9785,660
9786,254
9787,254
9788,56
9789,423
9790,251
9791,540
9792,56
9793,254
9794,515
9795,694
9796,515
9797,251
9798,56
9799,921
9800,254
9801,994
9802,905
9803,993
9804,921
9805,423
9806,56
9807,56
9808,254
9809,423
9810,515
9811,921
9812,515
9813,57
9814,254
9815,254
9816,254
9817,930
9818,515
9819,56
9820,930
9821,56
9822,254
9823,254
9824,56
9825,600
9826,56
9827,254
9828,540
9829,254
9830,254
9831,515
9832,507
9833,515
9834,251
9835,56
9836,660
9837,254
9838,254
9839,56
9840,423
9841,930
9842,61
9843,540
9844,515
9845,254
9846,254
9847,515
9848,254
9849,57
9850,515
9851,515
9852,56
9853,540
9854,507
9855,310
9856,515
9857,540
9858,254
9859,993
9860,660
9861,254
9862,254
9863,921
9864,254
9865,921
9866,254
9867,254
9868,254
9869,660
9870,56
9871,254
9872,58
9873,254
9874,57
9875,254
9876,254
9877,251
9878,254
9879,953
9880,254
9881,56
9882,56
9883,56
9884,310
9885,56
9886,61
9887,515
9888,515
9889,540
9890,56
9891,254
9892,254
9893,921
9894,58
9895,251
9896,56
9897,694
9898,254
9899,58
9900,56
9901,516
9902,254
9903,254
9904,515
9905,254
9906,56
9907,254
9908,254
9909,56
9910,355
9911,254
9912,56
9913,56
9914,515
9915,56
9916,921
9917,254
9918,993
9919,254
9920,930
9921,56
9922,540
9923,994
9924,540
9925,56
9926,694
9927,56
9928,515
9929,56
9930,515
9931,515
9932,254
9933,56
9934,423
9935,254
9936,254
9937,56
9938,230
9939,515
9940,994
9941,254
9942,993
9943,56
9944,993
9945,515
9946,515
9947,56
9948,56
9949,56
9950,600
9951,254
9952,254
9953,994
9954,660
9955,994
9956,56
9957,254
9958,254
9959,254
9960,660
9961,56
9962,994
9963,921
9964,660
9965,254
9966,56
9967,993
9968,254
9969,660
9970,515
9971,507
9972,254
9973,254
9974,993
9975,58
9976,254
9977,56
9978,254
9979,354
9980,254
9981,660
9982,254
9983,251
9984,254
9985,57
9986,56
9987,660
9988,254
9989,58
9990,254
9991,56
9992,251
9993,254
9994,600
9995,254
9996,254
9997,254
9998,137
9999,57
10000,57
10001,660
10002,56
10003,59
10004,254
10005,254
10006,254
10007,600
10008,994
10009,56
10010,56
10011,515
10012,254
10013,993
10014,515
10015,56
10016,254
10017,56
10018,254
10019,254
10020,56
10021,56
10022,58
10023,600
10024,540
10025,56
10026,994
10027,540
10028,254
10029,56
10030,660
10031,56
10032,660
10033,251
10034,660
10035,254
10036,215
10037,540
10038,194
10039,56
10040,56
10041,254
10042,660
10043,56
10044,660
10045,994
10046,251
10047,515
10048,254
10049,600
10050,254
10051,515
10052,660
10053,994
10054,994
10055,515
10056,251
